"","simu","n","p","omega_structure","zi_type","zi_config","method","criterion","omega_rmse","AUC","rmse_fit","fallout","recall","precision","f1_score","time"
"326","26","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.21","0.444154","14301680740.0006","0.727","0.944","0.12","0.212","13.5612094402313"
"327","27","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.6467645","0.657909696080442","0.14","1","0.429","0.6","1.99467754364014"
"328","28","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.543496","0.675426180380323","0.129","0.842","0.421","0.561","2.41068363189697"
"329","29","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.09","0.61751","0.714261664552271","0.023","0.632","0.75","0.686","2.31849980354309"
"330","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"331","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"332","32","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.4311735","0.785902856647904","0.404","0.947","0.207","0.34","1.29415488243103"
"333","33","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.11","0.4650565","0.717235670690094","0.123","0.632","0.364","0.462","1.64209461212158"
"334","34","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.41093","0.838938218445468","0.193","0.895","0.34","0.493","1.13286447525024"
"335","35","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.2","0.3733535","6148218042592017","0.708","0.789","0.11","0.194","16.1645355224609"
"336","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"337","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"338","38","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.09","0.417158","0.694912170725377","0.111","0.632","0.387","0.48","2.43017339706421"
"339","39","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.6637935","0.693429232161625","0.012","0.526","0.833","0.645","2.02374076843262"
"340","40","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.08","0.6868705","0.746718834901436","0.181","0.895","0.354","0.507","1.44838976860046"
"341","41","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.12","0.612147","0.944695012933949","0.211","0.895","0.321","0.472","1.20117259025574"
"342","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"343","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"344","44","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.14","0.446729","5199.3098091427","0.602","0.895","0.142","0.245","6.77866554260254"
"345","45","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.08","0.49052","0.667640822216521","0.047","0.579","0.579","0.579","1.86733508110046"
"346","46","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.09","0.5482195","0.691514846867649","0.123","0.684","0.382","0.491","1.80860877037048"
"347","47","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.11","0.4794395","0.817982968308216","0.187","0.895","0.347","0.5","1.16613173484802"
"348","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"349","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"350","50","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.12","0.544687","0.689721031897311","0.14","0.842","0.4","0.542","2.17397284507751"
"351","1","300","20","preferential_attachment","sites","sites_2","PLN","BIC","0.17","0.627085","0.569622446643019","0.152","0.579","0.297","0.393","3.00561571121216"
"352","2","300","20","preferential_attachment","sites","sites_2","PLN","BIC","0.18","0.75577","0.524423545405629","0.31","0.842","0.232","0.364","1.91500306129456"
"353","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"354","4","300","20","preferential_attachment","sites","sites_2","PLN","BIC","0.19","0.551358","0.577450696388879","0.006","0.263","0.833","0.4","3.84147572517395"
"355","5","300","20","preferential_attachment","sites","sites_2","PLN","BIC","0.2","0.5328155","122.046603860801","0.215","0.444","0.178","0.254","1.40287780761719"
"356","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"357","7","300","20","preferential_attachment","sites","sites_2","PLN","BIC","0.16","0.749884","0.558107814245952","0.046","0.529","0.529","0.529","2.78027486801147"
"358","8","300","20","preferential_attachment","sites","sites_2","PLN","BIC","0.17","0.6244655","0.510055399022004","0.152","0.684","0.333","0.448","2.66601920127869"
